Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNOTHING

Grammar

Rule 0     S' -> init
    DPUNTOS         reduce using rule 70 (expresion -> expresion POR expresion .)
    POT             shift and go to state 86

  ! POT             [ reduce using rule 70 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! POR             [ shift and go to state 84 ]
  ! DIV             [ shift and go to state 85 ]
  ! MOD             [ shift and go to state 87 ]
  ! MAY             [ shift and go to state 88 ]
  ! MEN             [ shift and go to state 89 ]
  ! MAYOIGUAL       [ shift and go to state 90 ]
  ! MENOIGUAL       [ shift and go to state 91 ]
  ! IGUALES         [ shift and go to state 92 ]
  ! DIFERENTES      [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]


state 135

    (71) expresion -> expresion DIV expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . POT expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . MAY expresion
    (75) expresion -> expresion . MEN expresion
    (76) expresion -> expresion . MAYOIGUAL expresion
    (77) expresion -> expresion . MENOIGUAL expresion
    (78) expresion -> expresion . IGUALES expresion
    (79) expresion -> expresion . DIFERENTES expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion

    MAS             reduce using rule 71 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 71 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 71 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 71 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 71 (expresion -> expresion DIV expresion .)
    MAY             reduce using rule 71 (expresion -> expresion DIV expresion .)
    MEN             reduce using rule 71 (expresion -> expresion DIV expresion .)
    MAYOIGUAL       reduce using rule 71 (expresion -> expresion DIV expresion .)
    MENOIGUAL       reduce using rule 71 (expresion -> expresion DIV expresion .)
    IGUALES         reduce using rule 71 (expresion -> expresion DIV expresion .)
    DIFERENTES      reduce using rule 71 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 71 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 71 (expresion -> expresion DIV expresion .)
    error           reduce using rule 71 (expresion -> expresion DIV expresion .)
    RPRINTLN        reduce using rule 71 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 71 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 71 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 71 (expresion -> expresion DIV expresion .)
    RFUNCTION       reduce using rule 71 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 71 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 71 (expresion -> expresion DIV expresion .)
    RRETURN         reduce using rule 71 (expresion -> expresion DIV expresion .)
    RGLOBAL         reduce using rule 71 (expresion -> expresion DIV expresion .)
    RLOCAL          reduce using rule 71 (expresion -> expresion DIV expresion .)
    RSTRUCT         reduce using rule 71 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 71 (expresion -> expresion DIV expresion .)
    PARC            reduce using rule 71 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 71 (expresion -> expresion DIV expresion .)
    DOSP            reduce using rule 71 (expresion -> expresion DIV expresion .)
    DPUNTOS         reduce using rule 71 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 86

  ! POT             [ reduce using rule 71 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! POR             [ shift and go to state 84 ]
  ! DIV             [ shift and go to state 85 ]
  ! MOD             [ shift and go to state 87 ]
  ! MAY             [ shift and go to state 88 ]
  ! MEN             [ shift and go to state 89 ]
  ! MAYOIGUAL       [ shift and go to state 90 ]
  ! MENOIGUAL       [ shift and go to state 91 ]
  ! IGUALES         [ shift and go to state 92 ]
  ! DIFERENTES      [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]


state 136

    (72) expresion -> expresion POT expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . POT expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . MAY expresion
    (75) expresion -> expresion . MEN expresion
    (76) expresion -> expresion . MAYOIGUAL expresion
    (77) expresion -> expresion . MENOIGUAL expresion
    (78) expresion -> expresion . IGUALES expresion
    (79) expresion -> expresion . DIFERENTES expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion

    MAS             reduce using rule 72 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 72 (expresion -> expresion POT expresion .)
    POR             reduce using rule 72 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 72 (expresion -> expresion POT expresion .)
    POT             reduce using rule 72 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 72 (expresion -> expresion POT expresion .)
    MAY             reduce using rule 72 (expresion -> expresion POT expresion .)
    MEN             reduce using rule 72 (expresion -> expresion POT expresion .)
    MAYOIGUAL       reduce using rule 72 (expresion -> expresion POT expresion .)
    MENOIGUAL       reduce using rule 72 (expresion -> expresion POT expresion .)
    IGUALES         reduce using rule 72 (expresion -> expresion POT expresion .)
    DIFERENTES      reduce using rule 72 (expresion -> expresion POT expresion .)
    AND             reduce using rule 72 (expresion -> expresion POT expresion .)
    OR              reduce using rule 72 (expresion -> expresion POT expresion .)
    error           reduce using rule 72 (expresion -> expresion POT expresion .)
    RPRINTLN        reduce using rule 72 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 72 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 72 (expresion -> expresion POT expresion .)
    RFOR            reduce using rule 72 (expresion -> expresion POT expresion .)
    RFUNCTION       reduce using rule 72 (expresion -> expresion POT expresion .)
    ID              reduce using rule 72 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 72 (expresion -> expresion POT expresion .)
    RRETURN         reduce using rule 72 (expresion -> expresion POT expresion .)
    RGLOBAL         reduce using rule 72 (expresion -> expresion POT expresion .)
    RLOCAL          reduce using rule 72 (expresion -> expresion POT expresion .)
    RSTRUCT         reduce using rule 72 (expresion -> expresion POT expresion .)
    PTCOMA          reduce using rule 72 (expresion -> expresion POT expresion .)
    PARC            reduce using rule 72 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 72 (expresion -> expresion POT expresion .)
    DOSP            reduce using rule 72 (expresion -> expresion POT expresion .)
    DPUNTOS         reduce using rule 72 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! POR             [ shift and go to state 84 ]
  ! DIV             [ shift and go to state 85 ]
  ! POT             [ shift and go to state 86 ]
  ! MOD             [ shift and go to state 87 ]
  ! MAY             [ shift and go to state 88 ]
  ! MEN             [ shift and go to state 89 ]
  ! MAYOIGUAL       [ shift and go to state 90 ]
  ! MENOIGUAL       [ shift and go to state 91 ]
  ! IGUALES         [ shift and go to state 92 ]
  ! DIFERENTES      [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]


state 137

    (73) expresion -> expresion MOD expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . POT expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . MAY expresion
    (75) expresion -> expresion . MEN expresion
    (76) expresion -> expresion . MAYOIGUAL expresion
    (77) expresion -> expresion . MENOIGUAL expresion
    (78) expresion -> expresion . IGUALES expresion
    (79) expresion -> expresion . DIFERENTES expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion

    MAS             reduce using rule 73 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 73 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 73 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 73 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 73 (expresion -> expresion MOD expresion .)
    MAY             reduce using rule 73 (expresion -> expresion MOD expresion .)
    MEN             reduce using rule 73 (expresion -> expresion MOD expresion .)
    MAYOIGUAL       reduce using rule 73 (expresion -> expresion MOD expresion .)
    MENOIGUAL       reduce using rule 73 (expresion -> expresion MOD expresion .)
    IGUALES         reduce using rule 73 (expresion -> expresion MOD expresion .)
    DIFERENTES      reduce using rule 73 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 73 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 73 (expresion -> expresion MOD expresion .)
    error           reduce using rule 73 (expresion -> expresion MOD expresion .)
    RPRINTLN        reduce using rule 73 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 73 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 73 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 73 (expresion -> expresion MOD expresion .)
    RFUNCTION       reduce using rule 73 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 73 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 73 (expresion -> expresion MOD expresion .)
    RRETURN         reduce using rule 73 (expresion -> expresion MOD expresion .)
    RGLOBAL         reduce using rule 73 (expresion -> expresion MOD expresion .)
    RLOCAL          reduce using rule 73 (expresion -> expresion MOD expresion .)
    RSTRUCT         reduce using rule 73 (expresion -> expresion MOD expresion .)
    PTCOMA          reduce using rule 73 (expresion -> expresion MOD expresion .)
    PARC            reduce using rule 73 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 73 (expresion -> expresion MOD expresion .)
    DOSP            reduce using rule 73 (expresion -> expresion MOD expresion .)
    DPUNTOS         reduce using rule 73 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 86

  ! POT             [ reduce using rule 73 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! POR             [ shift and go to state 84 ]
  ! DIV             [ shift and go to state 85 ]
  ! MOD             [ shift and go to state 87 ]
  ! MAY             [ shift and go to state 88 ]
  ! MEN             [ shift and go to state 89 ]
  ! MAYOIGUAL       [ shift and go to state 90 ]
  ! MENOIGUAL       [ shift and go to state 91 ]
  ! IGUALES         [ shift and go to state 92 ]
  ! DIFERENTES      [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]


state 138

    (74) expresion -> expresion MAY expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . POT expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . MAY expresion
    (75) expresion -> expresion . MEN expresion
    (76) expresion -> expresion . MAYOIGUAL expresion
    (77) expresion -> expresion . MENOIGUAL expresion
    (78) expresion -> expresion . IGUALES expresion
    (79) expresion -> expresion . DIFERENTES expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion

    MAY             reduce using rule 74 (expresion -> expresion MAY expresion .)
    MEN             reduce using rule 74 (expresion -> expresion MAY expresion .)
    MAYOIGUAL       reduce using rule 74 (expresion -> expresion MAY expresion .)
    MENOIGUAL       reduce using rule 74 (expresion -> expresion MAY expresion .)
    IGUALES         reduce using rule 74 (expresion -> expresion MAY expresion .)
    DIFERENTES      reduce using rule 74 (expresion -> expresion MAY expresion .)
    AND             reduce using rule 74 (expresion -> expresion MAY expresion .)
    OR              reduce using rule 74 (expresion -> expresion MAY expresion .)
    error           reduce using rule 74 (expresion -> expresion MAY expresion .)
    RPRINTLN        reduce using rule 74 (expresion -> expresion MAY expresion .)
    RIF             reduce using rule 74 (expresion -> expresion MAY expresion .)
    RWHILE          reduce using rule 74 (expresion -> expresion MAY expresion .)
    RFOR            reduce using rule 74 (expresion -> expresion MAY expresion .)
    RFUNCTION       reduce using rule 74 (expresion -> expresion MAY expresion .)
    ID              reduce using rule 74 (expresion -> expresion MAY expresion .)
    RBREAK          reduce using rule 74 (expresion -> expresion MAY expresion .)
    RRETURN         reduce using rule 74 (expresion -> expresion MAY expresion .)
    RGLOBAL         reduce using rule 74 (expresion -> expresion MAY expresion .)
    RLOCAL          reduce using rule 74 (expresion -> expresion MAY expresion .)
    RSTRUCT         reduce using rule 74 (expresion -> expresion MAY expresion .)
    PTCOMA          reduce using rule 74 (expresion -> expresion MAY expresion .)
    PARC            reduce using rule 74 (expresion -> expresion MAY expresion .)
    COMA            reduce using rule 74 (expresion -> expresion MAY expresion .)
    DOSP            reduce using rule 74 (expresion -> expresion MAY expresion .)
    DPUNTOS         reduce using rule 74 (expresion -> expresion MAY expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIV             shift and go to state 85
    POT             shift and go to state 86
    MOD             shift and go to state 87

  ! MAS             [ reduce using rule 74 (expresion -> expresion MAY expresion .) ]
  ! MENOS           [ reduce using rule 74 (expresion -> expresion MAY expresion .) ]
  ! POR             [ reduce using rule 74 (expresion -> expresion MAY expresion .) ]
  ! DIV             [ reduce using rule 74 (expresion -> expresion MAY expresion .) ]
  ! POT             [ reduce using rule 74 (expresion -> expresion MAY expresion .) ]
  ! MOD             [ reduce using rule 74 (expresion -> expresion MAY expresion .) ]
  ! MAY             [ shift and go to state 88 ]
  ! MEN             [ shift and go to state 89 ]
  ! MAYOIGUAL       [ shift and go to state 90 ]
  ! MENOIGUAL       [ shift and go to state 91 ]
  ! IGUALES         [ shift and go to state 92 ]
  ! DIFERENTES      [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]


state 139

    (75) expresion -> expresion MEN expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . POT expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . MAY expresion
    (75) expresion -> expresion . MEN expresion
    (76) expresion -> expresion . MAYOIGUAL expresion
    (77) expresion -> expresion . MENOIGUAL expresion
    (78) expresion -> expresion . IGUALES expresion
    (79) expresion -> expresion . DIFERENTES expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion

    MAY             reduce using rule 75 (expresion -> expresion MEN expresion .)
    MEN             reduce using rule 75 (expresion -> expresion MEN expresion .)
    MAYOIGUAL       reduce using rule 75 (expresion -> expresion MEN expresion .)
    MENOIGUAL       reduce using rule 75 (expresion -> expresion MEN expresion .)
    IGUALES         reduce using rule 75 (expresion -> expresion MEN expresion .)
    DIFERENTES      reduce using rule 75 (expresion -> expresion MEN expresion .)
    AND             reduce using rule 75 (expresion -> expresion MEN expresion .)
    OR              reduce using rule 75 (expresion -> expresion MEN expresion .)
    error           reduce using rule 75 (expresion -> expresion MEN expresion .)
    RPRINTLN        reduce using rule 75 (expresion -> expresion MEN expresion .)
    RIF             reduce using rule 75 (expresion -> expresion MEN expresion .)
    RWHILE          reduce using rule 75 (expresion -> expresion MEN expresion .)
    RFOR            reduce using rule 75 (expresion -> expresion MEN expresion .)
    RFUNCTION       reduce using rule 75 (expresion -> expresion MEN expresion .)
    ID              reduce using rule 75 (expresion -> expresion MEN expresion .)
    RBREAK          reduce using rule 75 (expresion -> expresion MEN expresion .)
    RRETURN         reduce using rule 75 (expresion -> expresion MEN expresion .)
    RGLOBAL         reduce using rule 75 (expresion -> expresion MEN expresion .)
    RLOCAL          reduce using rule 75 (expresion -> expresion MEN expresion .)
    RSTRUCT         reduce using rule 75 (expresion -> expresion MEN expresion .)
    PTCOMA          reduce using rule 75 (expresion -> expresion MEN expresion .)
    PARC            reduce using rule 75 (expresion -> expresion MEN expresion .)
    COMA            reduce using rule 75 (expresion -> expresion MEN expresion .)
    DOSP            reduce using rule 75 (expresion -> expresion MEN expresion .)
    DPUNTOS         reduce using rule 75 (expresion -> expresion MEN expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIV             shift and go to state 85
    POT             shift and go to state 86
    MOD             shift and go to state 87

  ! MAS             [ reduce using rule 75 (expresion -> expresion MEN expresion .) ]
  ! MENOS           [ reduce using rule 75 (expresion -> expresion MEN expresion .) ]
  ! POR             [ reduce using rule 75 (expresion -> expresion MEN expresion .) ]
  ! DIV             [ reduce using rule 75 (expresion -> expresion MEN expresion .) ]
  ! POT             [ reduce using rule 75 (expresion -> expresion MEN expresion .) ]
  ! MOD             [ reduce using rule 75 (expresion -> expresion MEN expresion .) ]
  ! MAY             [ shift and go to state 88 ]
  ! MEN             [ shift and go to state 89 ]
  ! MAYOIGUAL       [ shift and go to state 90 ]
  ! MENOIGUAL       [ shift and go to state 91 ]
  ! IGUALES         [ shift and go to state 92 ]
  ! DIFERENTES      [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]


state 140

    (76) expresion -> expresion MAYOIGUAL expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . POT expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . MAY expresion
    (75) expresion -> expresion . MEN expresion
    (76) expresion -> expresion . MAYOIGUAL expresion
    (77) expresion -> expresion . MENOIGUAL expresion
    (78) expresion -> expresion . IGUALES expresion
    (79) expresion -> expresion . DIFERENTES expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion

    MAY             reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    MEN             reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    MAYOIGUAL       reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    MENOIGUAL       reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    IGUALES         reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    DIFERENTES      reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    AND             reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    OR              reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    error           reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    RPRINTLN        reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    RIF             reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    RWHILE          reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    RFOR            reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    RFUNCTION       reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    ID              reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    RBREAK          reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    RRETURN         reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    RGLOBAL         reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    RLOCAL          reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    RSTRUCT         reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    PTCOMA          reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    PARC            reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    COMA            reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    DOSP            reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    DPUNTOS         reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIV             shift and go to state 85
    POT             shift and go to state 86
    MOD             shift and go to state 87

  ! MAS             [ reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .) ]
  ! POR             [ reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .) ]
  ! DIV             [ reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .) ]
  ! POT             [ reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .) ]
  ! MOD             [ reduce using rule 76 (expresion -> expresion MAYOIGUAL expresion .) ]
  ! MAY             [ shift and go to state 88 ]
  ! MEN             [ shift and go to state 89 ]
  ! MAYOIGUAL       [ shift and go to state 90 ]
  ! MENOIGUAL       [ shift and go to state 91 ]
  ! IGUALES         [ shift and go to state 92 ]
  ! DIFERENTES      [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]


state 141

    (77) expresion -> expresion MENOIGUAL expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . POT expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . MAY expresion
    (75) expresion -> expresion . MEN expresion
    (76) expresion -> expresion . MAYOIGUAL expresion
    (77) expresion -> expresion . MENOIGUAL expresion
    (78) expresion -> expresion . IGUALES expresion
    (79) expresion -> expresion . DIFERENTES expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion

    MAY             reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    MEN             reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    MAYOIGUAL       reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    MENOIGUAL       reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    IGUALES         reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    DIFERENTES      reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    AND             reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    OR              reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    error           reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    RPRINTLN        reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    RIF             reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    RWHILE          reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    RFOR            reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    RFUNCTION       reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    ID              reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    RBREAK          reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    RRETURN         reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    RGLOBAL         reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    RLOCAL          reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    RSTRUCT         reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    PTCOMA          reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    PARC            reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    COMA            reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    DOSP            reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    DPUNTOS         reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIV             shift and go to state 85
    POT             shift and go to state 86
    MOD             shift and go to state 87

  ! MAS             [ reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .) ]
  ! POR             [ reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .) ]
  ! DIV             [ reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .) ]
  ! POT             [ reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .) ]
  ! MOD             [ reduce using rule 77 (expresion -> expresion MENOIGUAL expresion .) ]
  ! MAY             [ shift and go to state 88 ]
  ! MEN             [ shift and go to state 89 ]
  ! MAYOIGUAL       [ shift and go to state 90 ]
  ! MENOIGUAL       [ shift and go to state 91 ]
  ! IGUALES         [ shift and go to state 92 ]
  ! DIFERENTES      [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]


state 142

    (78) expresion -> expresion IGUALES expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . POT expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . MAY expresion
    (75) expresion -> expresion . MEN expresion
    (76) expresion -> expresion . MAYOIGUAL expresion
    (77) expresion -> expresion . MENOIGUAL expresion
    (78) expresion -> expresion . IGUALES expresion
    (79) expresion -> expresion . DIFERENTES expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion

    MAY             reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    MEN             reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    MAYOIGUAL       reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    MENOIGUAL       reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    IGUALES         reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    DIFERENTES      reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    AND             reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    OR              reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    error           reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    RPRINTLN        reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    RIF             reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    RWHILE          reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    RFOR            reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    RFUNCTION       reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    ID              reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    RBREAK          reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    RRETURN         reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    RGLOBAL         reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    RLOCAL          reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    RSTRUCT         reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    PTCOMA          reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    PARC            reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    COMA            reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    DOSP            reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    DPUNTOS         reduce using rule 78 (expresion -> expresion IGUALES expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIV             shift and go to state 85
    POT             shift and go to state 86
    MOD             shift and go to state 87

  ! MAS             [ reduce using rule 78 (expresion -> expresion IGUALES expresion .) ]
  ! MENOS           [ reduce using rule 78 (expresion -> expresion IGUALES expresion .) ]
  ! POR             [ reduce using rule 78 (expresion -> expresion IGUALES expresion .) ]
  ! DIV             [ reduce using rule 78 (expresion -> expresion IGUALES expresion .) ]
  ! POT             [ reduce using rule 78 (expresion -> expresion IGUALES expresion .) ]
  ! MOD             [ reduce using rule 78 (expresion -> expresion IGUALES expresion .) ]
  ! MAY             [ shift and go to state 88 ]
  ! MEN             [ shift and go to state 89 ]
